Formula,Luminosity (photons/MeV)
AgGd0.85Ce0.15(PO)3,1
Al1.996Ti0.004O3,0.2875
Ba1.96Eu0.04B5O9Cl,1.375
Ba1.86Ce0.14Ca(BO3)2,0.6375
Ba2Gd0.9Ce0.1Cl7,3.75
Ba1.96Eu0.04MgSi2O7,1.25
Ba1.94Eu0.06P2O7,0.3125
Ba1.996Eu0.004Si3O8,4.375
Ba1.996Eu0.004SiO4,5
Ba2Y0.98Ce0.02Cl7,1.875
Ba1.98Eu0.02ZnSi2O7,2
Ba2.955Eu0.045(PO4)2,3.375
Ba2.94Eu0.06B(PO4)3,2.25
Ba3Gd0.96Ce0.04(BO3)3,0.04625
Ba2.925Eu0.075P4O13,3.125
Ba3Ce2(PO4)3F,0.05
Ba4.95Eu0.05Si8O21,2.5
Ba0.95Eu0.05Al12O19,0.625
Ba0.95Eu0.05Br1.7I0.3,14
BaBr2,2.4125
Ba0.999Ce0.001Br2,1.7
Ba0.95Eu0.05Br2,7.25
Ba0.999Eu0.001Br2,1.9625
Ba0.95Eu0.05Br2,6.125
Ba0.95Eu0.05BrCl,7.4375
Ba0.92Eu0.08BrI,12.125
Ba0.95Eu0.05BrI,11.125
BaCl2,0.75
Ba0.999Ce0.001Cl2,0.3875
Ba0.999Eu0.001Cl2,2.425
Ba0.95Eu0.05Cl2,6.5
Ba0.95Eu0.05ClBr,6.5
Ba0.95Eu0.05ClI,6.75
BaF2,1.25
Ba0.998Ce0.002F2,1.625
Ba0.95Eu0.05FI,6.875
BaGd0.95Ce0.05Cl5,4.375
BaI2,0.575
Ba0.999Ce0.001I2,0.575
Ba0.999Eu0.001I2,0.475
Ba0.95Eu0.05I2,4.75
Ba0.98Eu0.02KPO4,4.375
BaLu2F8,0.05
BaMgF4,0.125
Ba0.99Eu0.01P2O6,0.2375
Ba0.98Eu0.02Si2O5;Eu,3.75
Ba0.999Eu0.001SiO3:Eu,1
BaY1.802Ce0.198F8:Ce,0.1225
Bi4Ge3O12,1.325
Bi4Ge3O12,0.25
Bi396Ce0.004Si3O12:Ce (BSO),0.15
BiBaO2Br,0.275
BiBaO2Cl,0.825
BiSrO2Cl,0.25
Ca3Ga3Si2TaO14,0.15
Ca4.925Ce0.075(PO4)3F,0.4
Ca0.995Ce0.005BPO5,0.16375
Ca0.95Eu0.05Br2,4.5
Ca0.99Ce0.01HfO3,1.25
CaI2,10.75
CaWO4,1.975
CdF2,0.1375
CdWO4,3.375
CeBr3,8.5
Ce0.981Ca0.019Br3,7.25
CeCl3,5.75
CeP5O14,0.5
Cs2Ba0.995Eu0.05Cl4,3.75
Cs2Ba0.93Eu0.07I4,2.125
Cs2HfCl6,6.75
Cs2LiCeBr6,3.5
Cs2LiGd0.99Ce0.01Br6,3.125
Cs2LiGd0.9Ce0.1Br6,3.8125
Cs2LiLa0.9Ce0.3Br6,6.25
Cs2LiLu0.995Ce0.005Cl6,0.875
Cs2LiLu0.995Ce0.005I6,1.375
Cs2LiY0.99Ce0.01Br6,3
Cs2LiYCl6,2.8025
Cs2LiY0.995Ce0.005Cl6,2.625
Cs2LiY0.999Ce0.001Cl6,2.7
Cs2LiY0.998Pr0.002Cl6,1.25
Cs2NaCeBr6,3.125
Cs2NaGd0.9Ce0.1Br6:,4.6
Cs2NaGd0.96Ce0.04Br6:,6
Cs2NaGd0.9Ce0.1Cl6:,2.625
Cs2NaGd0.98Ce0.02Cl6:,3.375
Cs2NaLa0.995Ce0.005Br6,2.125
Cs2NaLa0.96Ce0.04Br6,5.75
Cs2NaY0.997Ce0.003Br6,1.1875
Cs2ZnCl4,0.07875
Cs2ZrCl6,3.1375
Cs3CeCl6,2.375
Cs3Gd1.98Ce0.02I:,0.325
Cs3Gd0.96Ce0.04Br6,5.875
Cs3Gd0.92Ce0.08Br6,3.0625
Cs3LaBr6,0.2625
Cs3La0.995Ce0.005Br6,1.3
Cs3La0.9Ce0.1Br6,4.375
Cs3La0.9Ce0.1Br6,4.0625
Cs3La0.8Ce0.2Cl6,2.5
Cs3La0.92Ce0.08Cl6,2
Cs3Lu2I9,0.825
Cs3Lu1.98Ce0.02I9:,2.85
Cs3LuI6,0.175
Cs3Lu0.995Ce0.005I6,0.1875
CsBa1.96Eu0.04Br5,11.5
CsBa1.86Eu0.14I5,12.125
CsBa1.92Eu0.08I5,12.75
CsBa1.94Eu0.06I5,10
CsBa1.9Eu0.1I5,10
CsBa1.996In0.004I5,4.375
CsBa1.98Na0.02I5,4.1875
CsBa1.984Ti0.016I5,5
CsBa1.98Yb0.02I5,6.75
CsCa0.92Eu0.08Br3,3.5
CsCaCl3,0.175
CsCe2Cl7,3.25
CsCl,0.1125
CsF,0.25
CsGd0.99Ce0.01(PO3)4,3.05
CsGd1.6Ce0.4F7,0.9125
CsGd1.8Ce0.2F7,0.75
CsLu0.995Ce0.005P2O7,1
CsSr0.97Eu0.03Br3,5
CsSr0.95Eu0.05Br3,3.9125
CsSr0.995Ce0.005Cl3,1.075
CsSr0.95Eu0.05Cl3,4.175
CsSr0.92Eu0.08I3,8.125
CsY1.9Ce0.1F7,0.175
CsY0.995Ce0.005P2O7,1
Ga2O3,1.875
Gd2.91Ce0.09Sc2Al3O12,0.9375
Gd2.91Ce0.09Y3Al10O24,2.0625
Gd0.9925Ce0.0075AlO3,1.125
Gd0.98Ce0.02Br3,5.5
Gd0.99Ce0.01Br3,4.75
Gd0.98Ce0.02I3,11.125
Gd0.99Ce0.01I3,5.5
Gd0.995Ce0.005OCl:,2.125
Gd0.98Ce0.02OI,0.875
HfF4,0.0375
HfO2,3.875
K2BaEu0.93Ba0.7I4,7.875
K2CeBr5,6.25
K2CeCl5,3.75
K2La0.9Ce0.1Br5,5
K2La0.9Ce0.1Cl5,2.825
K2La0.9Ce0.1I5,3.625
K2LiY0.99Ce0.01Br6:,1.3
K2YF5,0.0375
K2Y0.98Pr0.02F5,0.0008625
K3Lu0.99Ce0.01(PO4)2,3.3125
KBa1.92Eu0.08I5:,11.25
KCaF3,0.175
KCa0.997Eu0.003I3,9
KGd0.09Ce0.01(PO3)4,1.7625
KLu2F7,0.03375
KLuF4,0.02125
KLu0.995Ce0.005P2O7,2
KMgF3,0.175
KSr1.9Eu0.1Br5,9.375
KSr1.92Eu0.08I5:,11.75
KYF4,0.125
KY0.995Ce0.005P2O7,1.25
La2Hf1.96Ti0.04O7,1.625
La0.9995Ce0.0005B3O6,0.9625
La0.95Ce0.05Br2.25I0.75,5.625
La0.95Ce0.05Br1.5I1.5,7.25
La0.95Ce0.05Br0.75I2.25,2.75
La0.99Pr0.01Br2,9.3125
La0.995Ce0.005Br3,7.625
La0.95Ce0.05Br3,9.125
La0.9Ce0.1Br3,9.25
La0.998Ce0.002Br3,7
LaCeF6,0.5625
LaCl3,4.25
La0.9Ce0.1Cl3,6.125
La0.95Ce0.05Cl3,6
La0.9Ce0.1F3,0.275
La0.9997Nd0.0003F3:,0.25
La0.894Nd0.106F3:,0.03375
La0.9995Ce0.0005MgB5O10:,0.1625
LaNb5O14,0.09375
LaNbO4,1.375
La0.99Ce0.1SCl,0.08125
La0.99Ce0.01ScO3,0.1125
Li2NaYBr6:,0.975
Li2NaY0.99Ce0.01Br6,1.55
Li3TaO4,3.75
LiBaF3,0.2
LiCa2I5,11.25
LiCa0.995Ce0.05PO4,0.7375
LiGd0.99Ce0.01(PO3)4,0.325
LiGdCl4,4.5
LiGd0.8Ce0.2Cl4,8.075
LiInSe2,0.55
LiSr2Br5,4
LiSr2I5,7.5
Lu1.926Gd0.074SiO5,2.5
Lu0.686Ce0.014Gd0.3I3,9.8
Lu0.294Ce0.006Y0.7I3,8.5125
Lu1.995Ce0.005Si2O7,1.2
Lu1.9996Ce0.0004SiO5:,2.775
Lu1.996Ce0.002Ca0.002SiO5,4.85
Lu2.948Pr0.052Al5O12,2.125
Lu2.925Pr0.075Al5O12,2.5
Lu2.97Pr0.03Al5O12,1.55
Lu0.99895Ce0.00105AlO3,1.425
Lu0.95Ce0.05BO3,1.5
Lu0.99Pr0.01BO3,0.9125
Lu0.9924Ce0.0076Br3,3.25
Lu0.9955Ce0.0045Cl3,0.825
Lu0.95Ce0.05I3,12.25
Lu0.98Ce0.02I3,14.375
Lu0.995Ce0.005OBr,0.875
Lu0.995Ce0.005OCl,0.6875
Lu0.99Ce0.01OI,0.0875
MgSr1.96Eu0.04Si2O7,0.5
Na2Gd1.96Ce0.04B2O7,0.75
NaBa0.995Eu0.005PO4,2.5
NaGd0.975Ce0.025(PO3)4,2.625
NaGd0.99Ce0.01(PO3)4,1.3875
NaGdCl4,0.3
NaGd0.8Ce0.2Cl4,4.925
Na0.996Tl0.001Eu0.001Ca0.002I,6.5
NaI,10
NaLa0.95Ce0.05SiO4,0.625
NaLu0.995Ce0.005P2O7,0.75
PbCl2,0.02875
PbCO3,0.095
PbFCl,0.2125
PbI2,5
PbSO4,1.25
PbWO4,0.0375
Pb0.99Pr0.01WO4,0.03125
Pr0.8Ce0.2Br3,2.625
Rb2CeBr5,4.25
Rb2LiCeBr6,4.125
Rb2LiCeCl6,2.8875
Rb2LiLa0.99Ce0.01Br6,4.125
Rb2LiY0.995Ce0.005Br6,2.875
Rb2LiY0.995Ce0.005I6,1.375
RbF,0.2125
RbGd1.804Ce0.196Br7,7
RbGd1.9Ce0.1Br7,6.875
RbLu0.995Ce0.005P2O7,0.1625
RbY0.995Ce0.005P2O7,0.875
Sc2O3,0.9625
Sr3.75Ce1.25(PO4)3F,0.0425
Sr0.99Ce0.01Al2O4,0.4875
Sr0.95Eu0.05BrI,5.875
Sr0.95Eu0.05ClI,8.75
SrI2,4.75
Sr0.95Eu0.05I2,15
Sr0.94Eu0.06I2,14.375
Sr0.975Eu0.025I2,13
Sr0.995Yb0.005I2,4.8
Tl2GdCl5,6.625
Tl2HfCl6,3.025
Tl2La0.997Ce0.03Cl5,9.5
Tl2LiY0.99Ce0.01Cl6,3.8125
Tl2LiY0.97Ce0.03Cl6,3.25
Tl2ZrCl6,6.35
TlCaCl3,3.825
TlSr2Br5,4.7
TlSr2I5,8.75
Y2O3,1.935
Y1.998Ce0.002SiO5,2.925
Y2.9925Pr0.0075Al5O12:,2
YBa3B9O18,0.175
Y0.99Ce0.01Br3,2.5
Y0.99Ce0.01Cl3,1.0875
YGd1.98Ce0.02Ga3Al2O12,5.5
Y0.98Ce0.02I3,12.325
Y0.99Ce0.01I,0.4375
Y0.99Ce0.01OI,0.625
ZnWO4,1.1625
