"Atomic environment number (Villars, Daams)",Charge nuclear effective (Clementi),Compression modulus,Density,Energy cohesive (Brewer),Enthalpy of melting,Entropy of solid,Magnetic frequency of nuclei,Melting temperature,Mendeleev chemists sequence,Moment nuclear magnetic,Nuclear charge effective (Slater),Oxidation state first,Radii covalent(pm),Radii metal (Waber) (A),Spectral lines no,Spin nuclei,Thermal neutron capture cross section,Valence electron number,"Volume of atom (Villars, Daams)",Luminosity (photons/MeV)
4.5,187.123375,0.289175,3738.9175,3.150875,4.309,105.9885533,21.45518125,482.2375,80.025,-0.333,4.3875,0.875,102.95,1.21799375,140.38125,1.4125,5214.2798,5.875,1.993275,1
5.4,4.2986,0.2956632,2280.6464,2.917168,4.46964,134.4567711,18.5406648,407,91.7848,0.3175184,4.12972,-0.0008,89.6056,1.106824,161.9616,2.5,0.0995736,4.8008,1.7056832,0.2875
2.505882353,4.320658824,0.542750588,2293.174118,3.379317647,8.474764706,131.1305769,18.52967765,913.64,88.53411765,-0.052376471,3.867647059,0,89.91058824,1.075837647,147.3505882,2.031764706,1141.592541,4.708235294,171.6533859,1.375
4.338181818,4.686436364,0.363912727,2369.858182,3.0108,6.747090909,128.6373757,15.85716909,781.2018182,75.85272727,-0.503903636,3.731818182,0.012727273,103.3981818,1.244189091,164.7636364,2.252727273,697.9044364,4.376363636,2.620914545,0.6375
4.7,6.6478,0.07146,2933.236,1.7758,7.5275,175.7982881,9.53353,473.36,77.18,0.7319,5.125,0,125.04,1.26563,182.77,1.52,4435.116,5.6,2021.79248,3.75
4.55,4.851766667,0.217896667,2304.163333,2.7307,10.73983333,136.4199007,13.62687667,556.0733333,77.92333333,-0.783366667,4.058333333,0,102.29,134.6113533,183.6633333,2.003333333,44.05255,4.67,2.58488,1.25
3.672727273,93.12198182,0.08124,2266.085455,2.623418182,2.166636364,149.8830093,18.08257091,274.62,84.42,-0.826509091,4.286363636,-0.363636364,97.92909091,1.204487273,175.54,1.96,25.35469091,5.096363636,2.587167273,0.3125
3.689230769,4.894778462,0.250628923,2321.661231,2.960756923,13.15069231,140.6365447,14.640904,575.7990769,85.70061538,-0.893433846,4.196153846,0,98.07292308,1.197017231,188.7073846,1.884923077,41.07824615,4.923384615,2.498927385,4.375
5.137142857,5.321731429,0.176882286,2503.370857,2.689977143,9.711857143,138.5089144,13.76767886,557.0554286,74.58685714,-0.736091429,4.007142857,0,110.9925714,1.337603429,195.8851429,1.929142857,27.42942857,4.572,3.076865143,5
4.7,6.43508,0.070946,2575.72,1.7969,7.1883,173.6498157,9.583026,498.052,75.806,0.774646,5.1397,-8.88E-17,125.106,1.266228,172.77,1.406,25.23664,5.6,2021.79192,1.875
4.566666667,5.07255,0.238156667,2750.998333,2.717433333,10.60191667,137.1560795,13.61523,536.8283333,78.295,-0.782766667,4.183333333,0,101.2283333,1.22826,184.9983333,2.001666667,36.47446667,5.501666667,2.52044,2
4.273076923,79.72029615,0.07746,2345.861923,2.566015385,2.465442308,147.5930284,17.18253538,313.2588462,80.09346154,-0.774034615,4.196153846,-0.307692308,103.1857692,1.260693846,180.4003846,1.965,16.24799231,4.926538462,2.808933077,3.375
3.336842105,81.34693684,0.165033684,2246.365263,2.787242105,3.155947368,146.6597564,18.44059368,378.0957895,86.19052632,-0.726663158,4.218421053,-0.315789474,94.90631579,1.168545263,169.2073684,1.976842105,216.7050316,5.055789474,2.427675789,2.25
4.125,4.898325,0.3828275,2732.249,3.159825,7.0895,132.8248707,15.981545,798.2775,79.2825,-0.40625,3.759375,0,100.8225,1.217345,168.505,2.0675,3659.684325,4.5,2.512795,0.04625
3.3125,101.8314875,0.083565,2209.28375,2.66085,1.9671625,151.3526563,18.62653,249.21375,87.15125,-0.8623875,4.345,-0.4,94.55125,1.169285,172.23375,1.95375,17.477945,5.20375,2.4474775,3.125
4.19047619,74.75428571,0.087714286,2773.238095,2.698571429,2.59847619,148.6897238,20.6317619,323.8571429,81.0952381,-0.646809524,4.211904762,-0.19047619,100.1904762,1.210904762,167.8095238,2.071428571,0.270628571,5.047619048,90.82771429,0.05
3.602941176,4.873426471,0.254476471,2314.248529,2.974647059,13.32975,140.7534435,14.70195294,576.8779412,86.30441176,-0.900838235,4.205882353,0,97.39264706,1.189258824,188.3955882,1.883823529,47.19099412,4.942647059,2.467432353,2.5
5.515625,4.406140625,0.28056875,2314.139063,2.8743125,4.447609375,134.5016069,18.1895125,413.8703125,89.6359375,0.270671875,4.103125,0,92.2296875,1.1348375,164.5453125,2.4703125,7.31513125,4.7515625,1.847771875,0.625
5.166666667,8.8135,0.052233333,3476.736667,2,10.17083333,119.36092,21.23656667,523.7166667,70.35,1.789,6.016666667,1.85E-17,143.6833333,1.542266667,145.45,1.616666667,81.55166667,5.35,4.358166667,14
5.333333333,8.546666667,0.051,3266.533333,1.446666667,9.646666667,122.8128,21.70833333,510,70,1.709666667,6.016666667,0,142,1.527666667,136.3333333,1.5,4.966666667,5.333333333,4.284333333,2.4125
5.332666667,8.54774,0.051045333,3268.082,1.447473333,9.647033333,122.814391,21.70824967,510.0243333,70.00566667,1.709409667,6.016666667,0.000333333,141.989,1.527490667,136.3033333,1.500666667,4.966433333,5.333666667,4.283393,1.7
5.166666667,8.5555,0.051733333,3294.016667,1.446,9.675833333,122.91747,21.93646667,511.6166667,70.45,1.7195,6.016666667,0,141.7833333,1.520266667,137.15,1.516666667,81.61166667,5.35,4.259566667,7.25
5.33,8.546843333,0.051014667,3267.083,1.446653333,9.64725,122.8148934,21.712896,510.0323333,70.009,1.709863333,6.016666667,0,141.9956667,1.527518667,136.3496667,1.500333333,6.499566667,5.333666667,4.283838,1.9625
5.166666667,8.5555,0.051733333,3294.016667,1.446,9.675833333,122.91747,21.93646667,511.6166667,70.45,1.7195,6.016666667,0,141.7833333,1.520266667,137.15,1.516666667,81.61166667,5.35,4.259566667,6.125
5.166666667,7.5855,0.050066667,2936.416667,1.506,8.2875,146.6984933,16.20046667,480.2833333,71.11666667,1.2935,5.516666667,0,136.7833333,1.433933333,162.4833333,1.516666667,91.17833333,5.35,965.1672333,7.4375
5.066666667,9.4208,0.05384,3919.573333,3.292266667,11.34333333,111.1251053,19.74034667,552.92,70.38666667,1.957066667,6.016666667,0,147.9866667,1.58916,165.3066667,1.86,127.3986667,5.36,4.573373333,12.125
5.166666667,9.4155,0.0534,3903.083333,3.292666667,11.32583333,111.0623033,19.60346667,551.95,70.11666667,1.951166667,6.016666667,0,148.1166667,1.5936,164.8166667,1.85,81.41166667,5.35,4.588233333,11.125
5.333333333,6.606666667,0.047666667,2551.333333,1.566666667,6.87,170.3748467,10.23633333,447.3333333,71.33333333,0.857666667,5.016666667,0,132,1.355,187,1.5,24.1,5.333333333,1926.099667,0.75
5.332666667,6.60774,0.047712,2552.882,1.567473333,6.870366667,170.3764377,10.23624967,447.3576667,71.339,0.857409667,5.016666667,0.000333333,131.989,1.354824,186.97,1.500666667,24.09976667,5.333666667,1926.098726,0.3875
5.33,6.606843333,0.047681333,2551.883,1.566653333,6.870583333,170.3769401,10.240896,447.3656667,71.34233333,0.857863333,5.016666667,0,131.9956667,1.354852,187.0163333,1.500333333,25.6329,5.333666667,1926.099171,2.425
5.166666667,6.6155,0.0484,2578.816667,1.566,6.899166667,170.4795167,10.46446667,448.95,71.78333333,0.8675,5.016666667,0,131.7833333,1.3476,187.8166667,1.516666667,100.745,5.35,1926.0749,6.5
5.166666667,7.5855,0.050066667,2936.416667,1.506,8.2875,146.6984933,16.20046667,480.2833333,71.11666667,1.2935,5.516666667,0,136.7833333,1.433933333,162.4833333,1.516666667,91.17833333,5.35,965.1672333,6.5
5.166666667,8.4455,0.051733333,3545.483333,3.352666667,9.9375,134.8433267,13.86746667,520.6166667,70.78333333,1.525166667,5.516666667,0,143.1166667,1.507266667,190.15,1.85,90.97833333,5.35,965.4959,6.75
5.333333333,5.926666667,0.041666667,2208.666667,1.193333333,2.94,156.86544,66.42233333,368.6666667,72.66666667,2.061666667,4.416666667,0,104.6666667,1.247666667,126.3333333,0.833333333,0.439733333,5.333333333,1238.766333,1.25
5.332,5.928813333,0.041757333,2211.764,1.194946667,2.940733333,156.868622,66.422166,368.7153333,72.678,2.061152667,4.416666667,0.000666667,104.6446667,1.247314667,126.2733333,0.834666667,0.439266667,5.334,1238.764453,1.625
5.166666667,8.1055,0.048733333,3374.15,3.166,7.9725,128.0886233,41.96046667,481.2833333,71.45,2.127166667,5.216666667,0,129.45,1.4536,159.8166667,1.516666667,79.1482,5.35,621.8292333,6.875
4.428571429,6.647,0.082685714,3094.482857,1.864142857,7.856428571,178.0966022,9.182021429,488.1857143,79.77142857,0.674428571,5.171428571,0,122.0285714,1.22795,181.4785714,1.514285714,6675.547143,5.714285714,2062.802486,4.375
5.333333333,10.26666667,0.054333333,4484.666667,5.14,12.94666667,99.10246667,17.04233333,590.6666667,69.33333333,2.173,6.016666667,0,154.6666667,1.674333333,191.6666667,2.166666667,4.566666667,5.333333333,4.941666667,0.575
5.332666667,10.26774,0.054378667,4486.215333,5.140806667,12.94703333,99.10405765,17.04224967,590.691,69.339,2.172743,6.016666667,0.000333333,154.6556667,1.674157333,191.6366667,2.167333333,4.566433333,5.333666667,4.940726333,0.575
5.33,10.26684333,0.054348,4485.216333,5.139986667,12.94725,99.10456007,17.046896,590.699,69.34233333,2.173196667,6.016666667,0,154.6623333,1.674185333,191.683,2.167,6.099566667,5.333666667,4.941171333,0.475
5.166666667,10.2755,0.055066667,4512.15,5.139333333,12.97583333,99.20713667,17.27046667,592.2833333,69.78333333,2.182833333,6.016666667,0,154.45,1.666933333,192.4833333,2.183333333,81.21166667,5.35,4.9169,4.75
4.971428571,73.98437143,0.069125714,2044.14,2.379885714,2.073,141.6180191,15.82325143,267.7057143,74.50571429,-0.7296,4.007142857,-0.285714286,110.6771429,1.350017143,163.9971429,1.931428571,13.65217143,4.574285714,3.240611429,4.375
4.181818182,5.998181818,0.092090909,3218.363636,1.589090909,4.570909091,162.3717164,71.50390909,480.7272727,86.18181818,2.522454545,4.586363636,0,88.54545455,1.064636364,91.90909091,1.136363636,15.39789091,5.818181818,1350.199909,0.05
5,5.215,0.0835,1899.333333,1.128333333,3.123333333,151.4993583,65.59016667,356,73.16666667,2.049,4.416666667,0,94.33333333,267.8738333,105.5,1,0.233566667,5.333333333,1238.103833,0.125
2.877777778,112.4761444,0.086382222,2138.943333,2.706622222,1.722388889,153.1454024,19.28376444,218.1077778,90.47444444,-0.906566667,4.416666667,-0.444444444,90.43,1.126506667,168.1655556,1.945555556,5.295977778,5.334444444,2.277571111,0.2375
3.422222222,5.170066667,0.253542222,2614.22,2.891022222,13.42277778,133.3449282,15.96697333,637.3266667,82.50444444,-0.654577778,4.083333333,0.222222222,105.1933333,1.23568,196.6644444,1.946666667,559.4764444,4.78,2.640697778,3.75
4.165,5.555088333,0.211840667,2861.274833,2.698326667,11.54729167,128.438115,16.07728133,656.8495,74.33783333,-0.445235,3.916666667,0.333333333,116.3311667,1.338426,204.6748333,2.000166667,796.1511833,4.500166667,3.053419,1
4.833333333,6.04991,0.094737833,2775.506667,1.805841667,3.605433333,154.2642136,65.4641395,495.6373333,76.46616667,1.865462833,4.439191667,0.25,95.96616667,1.128581,98.5775,0.882833333,0.366846667,5.583333333,1238.037057,0.1225
2.526315789,6.689473684,0.195157895,4155.631579,2.708947368,8.385684211,146.4785032,12.496,340.4736842,94.73684211,-0.206789474,5.092105263,-0.315789474,92.94736842,1.136157895,158,3.236842105,0.356294737,5.473684211,2.198736842,1.325
2.526315789,6.689473684,0.195157895,4155.631579,2.708947368,8.385684211,146.4785032,12.496,340.4736842,94.73684211,-0.206789474,5.092105263,-0.315789474,92.94736842,1.136157895,158,3.236842105,0.356294737,5.473684211,2.198736842,0.25
5.821746296,12.94470222,0.313358319,9410.709198,2.226309337,10.86297385,61.07752097,16.02350688,542.699068,81.68862951,3.807172075,6.210329057,2.838555773,148.8146138,1.669137791,129.8482231,4.391557672,10.517062,5.01684803,3.461303775,0.15
4.6,7.77,0.093,4088.76,2.1,6.0316,136.782756,16.2604,383.6,79.4,0.6566,5.17,0,119.2,1.3786,165.6,2.5,1.62792,5.2,3.3172,0.275
4.6,7.188,0.092,3874.2,2.136,5.1986,151.05137,12.8188,364.8,79.8,0.401,4.87,0,116.2,1.3268,180.8,2.5,7.36792,5.2,579.8618,0.825
4.2,6.886,0.0946,3663.4,2.1,5.2786,148.53929,11.4628,373.8,80,0.4326,4.87,0,115,1.3084,154.6,3.1,7.34792,5.2,579.7284,0.25
3.652173913,4.881304348,0.277130435,3116.652174,2.943913043,7.595043478,139.1492096,15.35508696,506.5652174,84.47826087,-0.911478261,4.297826087,-0.086956522,95.17391304,1.16173913,185.6086957,2.369565217,16.19692174,4.869565217,2.170869565,0.15
3.904761905,73.71333333,0.086739286,1867.988095,2.462666667,2.685261905,142.8026346,19.62638333,343.6666667,80.00595238,-1.102875,4.211904762,-0.282142857,97.58690476,1.196217857,161.9880952,2.357142857,0.130759524,4.955952381,90.69558929,0.4
2.625,64.76275,0.286429375,1967.93125,3.00655,4.6164375,139.3406973,18.38733375,534.475,88.884375,-0.869203125,4.125,-0.249375,87.744375,1.085338125,152.98125,2.25,479.7031063,5.000625,1.999403125,0.16375
4.533333333,7.5485,0.06725,2646.75,1.427,9.929166667,115.559169,20.54788333,547.4,71.08333333,1.008266667,6.016666667,0,134.1833333,1.435083333,118.15,2.15,81.33616667,5.35,3.732,4.5
5.4,5.3948,0.255174,4185.38,3.22096,6.987,140.6403734,10.112068,754.12,75.03,-1.27385,3.93,0.002,103.182,1.244282,177.94,2.9,20.88802,4.802,2.41409,1.25
4.666666667,9.206666667,0.070666667,3803.333333,5.12,13.21333333,91.35688667,15.58066667,628.3333333,70,1.424333333,6.016666667,0,146.6666667,1.584666667,171.6666667,2.833333333,4.276666667,5.333333333,4.386333333,10.75
105,5.341666667,0.571333333,4808.333333,3.523333333,7.562666667,149.350135,10.85283333,835.6666667,80.83333333,-1.462,4.233333333,-0.333333333,94.66666667,1.157,238.8333333,2.333333333,3.1402,5.333333333,2.193833333,1.975
4.666666667,6.13,0.163,3893.333333,0.946666667,2.473333333,152.4972133,70.112,234,75.66666667,1.554,4.916666667,0,85.66666667,1.022666667,88.66666667,0.5,816.6730667,8.666666667,1237.381333,0.1375
105,5.973333333,0.623833333,5991.333333,3.41,7.196,151.0388117,13.4285,749.5,82,-1.3415,4.483333333,-0.333333333,89.16666667,1.089333333,230,1.833333333,411.4018667,7,1.779,3.375
3.75,9.4725,0.0785,4387.1,1.995,10.1525,131.2457125,22.97,467.25,81.75,1.61425,6.4125,0,126.75,1.30625,103,2,5.25,6,3.32725,8.5
3.75,9.4421,0.07808675,4355.3225,1.98322,10.151075,131.1126665,22.9503635,467.44,81.67875,1.60724375,6.4125,-0.00475,126.79275,1.30748025,103.1425,2,5.2491925,5.99525,3.33273625,7.25
3.75,7.29,0.07475,3582.5,2.13,7.02875,184.753015,10.064,396.75,83.25,0.65575,5.2875,0,115.5,1.112,160,2,26.775,6,2165.3695,5.75
2.05,125.905,0.09565,2267,2.8935,1.3833,157.3924665,20.15325,171.3,96.7,-1.03435,4.5275,-0.5,81.95,1.02875,158.3,2.05,0.07696,5.6,1.86385,0.5
6.547906317,6.408459901,0.032623847,2229.124202,1.303548616,5.399361249,160.3122361,11.03243222,332.1163946,60.72391767,1.336322924,4.510752307,0.012775018,152.2015614,1.622105749,161.4599006,2.074875798,61.21980128,4.562100781,1642.819894,3.75
6.471428571,9.539585714,0.038011429,3882.204286,4.362457143,10.5975,99.852962,16.90473714,450.97,59.41285714,2.468042857,5.378571429,0,171.2985714,1.89056,165.2042857,2.652857143,58.00128571,4.581428571,6.629282857,2.125
5.111111111,6.511111111,0.138888889,3248.444444,1.826666667,7.512222222,172.5752267,9.793555556,459,74.88888889,1.184888889,4.905555556,0,134.2222222,1.389777778,154.5555556,2.166666667,41.66666667,5.333333333,1926.822111,6.75
6,7.898,0.0545,3113.68,1.487,7.943,117.736997,23.7995,372.4,64.3,2.1138,5.415,0,144.2,1.5759,94.6,2.1,9.9445,4.8,4.8514,3.5
6,7.64258,0.068756,3080.0596,1.46918,8.5964,117.3763885,23.102243,423.286,65.488,2.0643,5.415,0,143.804,1.584513,101.827,1.902,4860.8851,4.8,4.834768,3.125
6,7.6658,0.06746,3083.116,1.4708,8.537,117.4091711,23.16563,418.66,65.38,2.0688,5.415,0,143.84,1.58373,101.17,1.92,4419.8905,4.8,4.83628,3.8125
6.117647059,7.823431373,0.058470588,3029.343137,1.555784314,8.058823529,115.6714272,23.83382353,396.8627451,63.21568627,2.304990196,5.364705882,0.058823529,144.9607843,1.592921569,109.4705882,2.12745098,10.50068627,4.764705882,4.847676471,6.25
6,5.953,0.068614,2629.2,1.605945,6.46885,158.5057307,13.5289275,401.371,68.087,1.61963,4.529925,-8.88E-17,134.3045,1.4223905,135.1255,2.1,35.4628,4.8,1734.432664,0.875
6,9.247,0.074614,4369.2,4.821945,11.93785,94.36058873,19.6543275,530.371,66.287,2.80343,5.429925,-8.88E-17,154.7045,1.7097905,139.3255,2.7,17.8828,4.8,5.390464,1.375
6,7.44854,0.067073,2721.64,1.49195,8.2004,115.2354304,23.209163,444.076,64.003,2.111523,5.42985,0,143.903,1.584414,91.135,1.803,10.01182,4.8,4.83556,3
6,5.698,0.0642,2074,1.6,5.704,158.016004,12.8784,388.4,65.2,1.3447,4.53,0,134.9,1.4291,136.7,1.8,27.2325,4.8,1734.4692,2.8025
6,5.70027,0.0641365,2075.98,1.599975,5.7027,158.0286382,12.8813815,388.038,65.2015,1.3447115,4.529925,-8.88E-17,134.9015,1.429057,136.7175,1.8015,27.23216,4.8,1734.46928,2.625
6,5.698454,0.0641873,2074.396,1.599995,5.70374,158.0185308,12.8789963,388.3276,65.2003,1.3447023,4.529985,0,134.9003,1.4290914,136.7035,1.8003,27.232432,4.8,1734.469216,2.7
6,5.698298,0.064188,2074.4986,1.599866,5.70396,158.0217359,12.8832784,388.2818,65.201,1.3454566,4.52997,0,134.9006,1.4291054,136.7292,1.8004,27.234524,4.8,1734.469228,1.25
6,8.021,0.0497,3157.38,1.435,7.914,120.02299,22.5583,364.2,64.2,2.0098,5.505,0,147.3,1.6108,100,2.1,9.993,4.8,5.0224,3.125
6,7.7888,0.06266,3126.816,1.4188,8.508,119.6951641,21.92443,410.46,65.28,1.9648,5.505,0,146.94,1.61863,106.57,1.92,4419.939,4.8,5.00728,4.6
6,7.77332,0.063524,3124.7784,1.41772,8.5476,119.673309,21.882172,413.544,65.352,1.9618,5.505,0,146.916,1.619152,107.008,1.908,4713.9354,4.8,5.006272,6
6,6.0428,0.05966,2483.136,1.5268,6.009,162.5010061,11.59963,354.06,66.48,1.198,4.605,0,137.94,1.46323,152.17,1.92,4437.159,4.8,1734.64108,2.625
6,6.02216,0.060812,2480.4192,1.52536,6.0618,162.471866,11.543286,358.172,66.576,1.194,4.605,-8.88E-17,137.908,1.463926,152.754,1.904,4829.1542,4.8,1734.639736,3.375
6,7.872745,0.050098,2948.9275,1.449925,8.02345,118.7565669,22.883068,376.339,63.802,2.2685995,5.505,-8.88E-17,147.698,1.626919,115.92,2.1,10.82681,4.8,5.0485685,2.125
6,7.87796,0.050084,2956.26,1.4494,8.0196,118.8011145,22.871644,375.912,63.816,2.259496,5.505,0,147.684,1.626352,115.36,2.1,10.79748,4.8,5.047648,5.75
6,7.568362,0.0623619,2762.568,1.439985,8.17322,117.5037355,21.9637889,436.3828,63.9009,2.0075069,5.519955,0,147.0009,1.6193742,96.5105,1.8009,10.060796,4.8,5.006448,1.1875
6.285714286,6.167142857,0.102571429,2714.142857,1.221428571,5.297142857,157.5612371,10.24,283.5714286,62,1.326571429,4.735714286,0,141.2857143,1.5,145.2857143,2.214285714,28.72857143,6,1652.668429,0.07875
5.111111111,6.21,0.110333333,2492.444444,1.805555556,6.467777778,171.8216122,10.48355556,417.8888889,75,1.261333333,4.888888889,0,134.3333333,1.392222222,152.6666667,2.055555556,30.13155556,5.333333333,1926.831778,3.1375
6,6.66,0.0419,2603.9,1.512,5.36,166.157335,10.9001,300.9,65.1,1.2778,4.605,0,146.4,1.5374,148.6,2.3,30.06,4.8,1735.4215,2.375
11.16666667,7.8636,0.142186667,4392.765333,2.907266667,8.776333333,83.5913517,11.18947667,742.12,31.46,1.636,3.316666667,1.333333333,193.3466667,2.197543333,154.2566667,2.673333333,16185.53533,2.666666667,7.603893333,0.325
6,8.15832,0.058724,3214.9784,1.38672,8.4926,123.001812,20.548772,406.644,65.052,1.9966,5.505,0,155.016,1.701152,110.008,2.108,4716.7824,4.8,5.771572,5.875
6,8.16864,0.058148,3216.3368,1.38744,8.4662,123.0163821,20.576944,404.588,65.004,1.9986,5.505,0,155.032,1.700804,109.716,2.116,4520.7848,4.8,5.772244,3.0625
6,8.257,0.0453,3038.08,1.419,7.969,122.078706,21.5513,369.5,63.5,2.3047,5.505,0,155.8,1.709,119,2.3,13.678,4.8,5.814,0.2625
