"Atomic environment number (Villars, Daams)",Charge nuclear effective (Clementi),Compression modulus,Density,Energy cohesive (Brewer),Enthalpy of melting,Entropy of solid,Magnetic frequency of nuclei,Melting temperature,Mendeleev chemists sequence,Moment nuclear magnetic,Nuclear charge effective (Slater),Oxidation state first,Radii covalent(pm),Radii metal (Waber) (A),Spectral lines no,Spin nuclei,Thermal neutron capture cross section,Valence electron number,"Volume of atom (Villars, Daams)",Luminosity (photons/MeV)
3.2,4.9119,0.44459,3629.866,3.59854,8.8106,134.1760555,16.868168,931.95,90.552,-0.01616,3.8497,0,88.418,1.076988,138.324,2.498,784.05648,4.8,1.790412,0.9125
3.75,8.9763,0.1211732,4784.06,2.022291,12.70793,126.1662496,23.1052145,680.1198,88.2006,2.294044,6.449715,0,124.5171,1.3109639,90.3469,2,25.94154,6,3.1962532,3.25
3.75,6.79225,0.1175565,3980.7,2.15737625,9.5921625,179.6576851,10.19963688,610.28475,89.72075,1.3376675,5.32483125,1.11E-16,113.260125,1.116728625,147.307375,2,47.531175,6,2165.238094,0.825
3.75,10.9325,0.1231,6137.5,6.176125,16.31125,99.70914313,17.8501875,761.775,87.175,2.78625,6.448125,-1.11E-16,138.8625,1.4757625,153.1375,2.75,24.6075,6,3.94135,12.25
3.75,10.9175,0.12439,6149.5,6.17695,16.3885,99.55559225,17.854275,768.21,87.37,2.8068,6.44925,0,138.795,1.475905,152.755,2.75,25.233,6,3.93739,14.375
4.666666667,7.43,0.148713333,4978.266667,2.749816667,10.05416667,135.4212791,17.322425,748.57,85.29,1.030766667,5.04975,0,112.015,1.264635,122.4183333,2.5,30.1286,5.333333333,2.655213333,0.875
4.666666667,6.46,0.147046667,4620.666667,2.809816667,8.665833333,159.2023024,11.586425,717.2366667,85.95666667,0.604766667,4.54975,0,107.015,1.178301667,147.7516667,2.5,39.69526667,5.333333333,963.56288,0.6875
4.666666667,8.293333333,0.150093333,5584.666667,4.5963,11.687,123.6002348,14.98851667,787.4733333,84.91333333,1.257866667,5.0495,-1.48E-16,118.3633333,1.337936667,150.17,2.833333333,29.7896,5.333333333,2.98476,0.0875
4.223333333,4.605133333,0.22002,2132.01,2.7013,10.80516667,134.3683687,12.51947667,563.4233333,78.08666667,-0.75756,4.058333333,0,101.31,134.5963267,162.2666667,2.493333333,44.03621667,4.67,2.475936667,0.5
4.692307692,4.427169231,0.348710769,2802.798769,3.095938462,6.640307692,129.4251977,16.91451692,724.8030769,76.50153846,-0.315615385,3.626923077,0,97.55076923,1.200963077,152.5446154,2.044615385,7978.084892,4.307692308,2.169901538,0.75
4.992857143,73.84180714,0.074174286,2056.177857,2.405685714,2.104964286,139.7025587,18.90592,272.355,74.59071429,-0.47015,4.007142857,-0.285714286,103.705,1.28454,163.3207143,1.929285714,3.573528571,4.572142857,2.722938571,2.5
2.777777778,112.2330278,0.099744444,2231.105,2.787472222,1.852388889,152.4410318,19.72522639,215.0638889,91.87222222,-0.90575,4.380555556,-0.444444444,85.95,1.083934722,159.2875,1.947222222,2654.238811,5.333333333,1.981566667,2.625
2.777777778,112.2308778,0.099864444,2230.822,2.787322222,1.857888889,152.4379964,19.71935722,215.4922222,91.88222222,-0.906166667,4.380555556,-0.444444444,85.94666667,1.084007222,159.3483333,1.945555556,2695.071644,5.333333333,1.981426667,1.3875
5,5.868333333,0.0885,2831.9,1.808333333,7.293333333,168.2674917,11.577,440.6666667,75.66666667,0.86,4.908333333,0,118.5,1.226166667,160.8333333,1.5,8190.421667,5.333333333,1925.206,0.3
5,5.954333333,0.0837,2843.22,1.814333333,7.073333333,168.3889087,11.81176667,423.5333333,75.26666667,0.876666667,4.908333333,0,118.6333333,1.223266667,158.4,1.566666667,6557.108333,5.333333333,1925.2116,4.925
7.492,7.06956,0.049269,2958.6545,3.93649,9.09025,83.67055349,23.2240805,380.205,53.027,2.5008195,4.902375,0.0015,143.536,1.6504095,129.673,2.002,5.66607,4.003,4.095108,6.5
7.5,7.06,0.049,2950.5,3.935,9.08,83.663415,23.229,379,53,2.505,4.9,0,143.5,1.6505,129.5,2,3.365,4,4.0945,10
4.857142857,4.854928571,0.191828571,2507.107143,2.943214286,9.280142857,135.4920262,16.35811429,494.4142857,76.02857143,-0.310007143,3.914285714,0,100.5428571,1.236985714,184.7142857,2.214285714,25.72888571,4.571428571,2.371407143,0.625
3.545454545,92.77,0.10574,2585.727273,2.781768182,2.719681818,147.1785079,19.42875227,301.3372727,87.89727273,-0.535154545,4.240840909,-0.363636364,90.18590909,1.130445909,149.7504545,2.136363636,7.681145455,5.090909091,2.075330909,0.75
4.666666667,8.176666667,0.156666667,5136.666667,1.61,5.873333333,170.36089,13.50566667,315,94,0.742,5.95,0,117.3333333,1.190666667,147.3333333,1.166666667,23.72366667,6,1925.011333,0.02875
3.8,5.756,1.1826,4172.6,3.44,15.2284,137.234932,17.3472,809.2,96.8,-0.8786,4.51,0,85.8,1.0672,150.2,1.7,0.03658,5.2,1.8248,0.095
4.666666667,7.836666667,0.153666667,4965.333333,1.423333333,3.908333333,163.6061867,41.59866667,275.6666667,94.66666667,1.344,5.65,0,103.6666667,1.137,117,0.833333333,11.89353333,6,1581.344667,0.2125
4.666666667,11.83666667,0.163333333,7070,5.183333333,11.95,99.08851,20.31166667,458.3333333,92,2.057333333,6.95,0,140,1.51,152,1.833333333,4.190333333,6,3.853333333,5
3,5.928333333,0.108666667,3570,2.546666667,1.376,152.9228717,13.80316667,201.1666667,98,-1.0575,4.883333333,-1.333333333,87,1.096666667,156.5,2,0.117033333,5.666666667,2.088333333,1.25
105,6.656666667,0.617666667,6441.666667,3.555,6.931,153.2159467,13.21833333,750.6666667,91.83333333,-1.1455,4.7,-0.333333333,91.33333333,1.119666667,229,1.833333333,3.097033333,5.666666667,1.927333333,0.0375
105,6.6491,0.61746,6434.038333,3.557783333,6.941816667,153.2296236,13.23228333,751.6716667,91.75166667,-1.13994,4.695333333,-0.331666667,91.35166667,1.119796667,229.2333333,1.836666667,3.115748333,5.665,1.928036667,0.03125
3.75,8.8625,0.0919,4093.7,1.871,10.6325,131.9239745,26.6558,493.85,82.15,2.36625,6.4125,1.11E-16,126.75,1.32885,125.2,1.8,7.41,6,3.32285,2.625
5.625,8.23875,0.05325,3352.25,1.515,8.26875,122.6366063,26.41675,378.125,67.125,1.668875,5.65625,0,146.125,1.582125,99,2,4.42,5,4.803875,4.25
6,7.622,0.0567,3045.48,1.497,7.965,116.112525,27.7203,374.4,64.5,1.8706,5.415,0,140.6,1.5389,91.4,1.9,4.2205,4.8,4.3924,4.125
6,5.876,0.0537,2401.8,1.605,5.466,158.918367,17.3955,318,65.7,1.1038,4.515,0,131.6,1.3835,137,1.9,21.4405,4.8,1734.0262,2.8875
6,7.47449,0.057096,2838.075,1.51185,8.0739,114.8524659,28.043436,386.478,64.104,2.128099,5.415,0,140.996,1.554938,107.24,1.9,5.05012,4.8,4.418437,4.125
6,7.17027,0.0693365,2651.46,1.501975,8.2237,113.5983242,27.1269815,446.438,64.2015,1.8683115,5.429925,-8.88E-17,140.3015,1.547457,87.9175,1.6015,4.28816,4.8,4.37648,2.875
6,8.71827,0.0723365,3747.78,4.825975,11.1937,92.25902418,22.9275815,519.038,63.6015,2.2853115,5.429925,-8.88E-17,151.7015,1.679457,137.7175,2.2015,3.92816,4.8,4.96808,1.375
7.5,5.04,0.021,1524,0.845,1.355,139.56698,63.399,183,54.5,1.9875,3.7,0,137.5,1.648,87.5,1.5,0.1948,4,932.142,0.2125
4.5,8.513568,0.0943776,3911.89616,1.770528,10.58964,127.1449612,23.0781428,524.3256,78.0648,1.5459,6.11,0,133.7784,1.4322948,114.5692,1.6392,8844.40976,5.6,3.8875928,7
4.5,8.4888,0.09576,3908.636,1.7688,10.653,127.1099931,23.01053,529.26,78.18,1.5411,6.11,-8.88E-17,133.74,1.43313,115.27,1.62,9314.804,5.6,3.88598,6.875
3.545454545,92.99454545,0.102376364,2636.727273,2.758131818,2.679681818,149.4660234,19.99875227,295.9736364,87.71545455,-0.614063636,4.240840909,-0.363636364,95.91318182,1.188173182,151.0231818,2.227272727,7.667509091,5.090909091,2.562421818,0.1625
3.545454545,92.76479091,0.098305909,2133.8,2.752704545,1.983181818,149.0323029,19.41007409,283.8527273,85.09227273,-0.863989545,4.240840909,-0.363636364,96.45590909,1.194233636,152.4704545,1.955909091,0.185109091,5.090909091,2.595709091,0.875
5.4,4.522,0.1806,2352,3.12,6.5744,136.957042,17.8502,757.8,71.8,0.7638,3.93,0,97.2,1.3104,152.4,2.9,10.88168,4.8,2.0416,0.9625
3.904761905,74.36964286,0.085178571,2419.095238,2.58,2.630619048,146.2763327,19.4300119,329.2857143,80.66666667,-0.591059524,4.211904762,-0.226190476,100.297619,1.213333333,147.6309524,2.535714286,0.277771429,5.011904762,90.80935714,0.0425
5.714285714,4.579614286,0.229318571,2284.714286,2.703714286,4.426142857,132.8539848,15.82004143,447.04,81.88,0.112244286,4.007142857,0.001428571,100.8185714,1.224377143,156.0585714,2.784285714,0.238742857,4.572857143,2.26778,0.4875
4.533333333,8.937333333,0.057516667,3569.316667,3.235666667,11.4525,107.0848433,17.45646667,566.2,70.43333333,2.0012,6.016666667,0,146.2166667,1.564466667,123.3333333,2.8,81.38,5.35,4.377016667,5.875
4.533333333,7.967333333,0.05585,3211.716667,3.295666667,10.06416667,130.8658667,11.72046667,534.8666667,71.1,1.5752,5.516666667,0,141.2166667,1.478133333,148.6666667,2.8,90.94666667,5.35,965.2846833,8.75
4.666666667,9.763333333,0.058666667,4133.333333,5.08,13.08,94.91566667,14.78233333,605.6666667,69.66666667,2.225666667,6.016666667,0,152.6666667,1.643666667,148,3.166666667,4.533333333,5.333333333,4.719333333,4.75
4.533333333,9.797333333,0.059183333,4178.383333,5.082333333,13.1025,95.22967667,15.12346667,606.5333333,70.1,2.232866667,6.016666667,0,152.55,1.6378,151,3.133333333,81.18,5.35,4.705683333,15
4.506666667,9.804133333,0.059286667,4187.393333,5.0828,13.107,95.29247867,15.19169333,606.7066667,70.18666667,2.234306667,6.016666667,0,152.5266667,1.636626667,151.6,3.126666667,96.50933333,5.353333333,4.702953333,14.375
4.6,9.780333333,0.058925,4155.858333,5.081166667,13.09125,95.07267167,14.9529,606.1,69.88333333,2.229266667,6.016666667,0,152.6083333,1.640733333,149.5,3.15,42.85666667,5.341666667,4.712508333,13
4.666666667,9.767533333,0.058695,4140.05,5.0798,13.079,94.92834167,14.80446667,605.7466667,69.73333333,2.222723333,6.016666667,0,152.63,1.642981667,148.1116667,3.163333333,4.589666667,5.335,4.716826667,4.8
5.125,7.915,0.150125,5218.8,1.8625,7.018125,163.7666813,21.028125,449.875,73.875,0.873625,5.41875,0,120.75,1.223625,151.375,1.25,6148.0375,5.5,1804.874,6.625
4.666666667,7.82,0.214222222,5465.555556,2.066666667,8.005555556,168.1000089,19.70266667,520.1111111,78.66666667,0.973333333,5.527777778,0,116.4444444,1.164222222,147.2222222,1.5,35.97777778,5.777777778,1924.880333,3.025
5.148125078,8.061052697,0.132981313,5011.058303,1.911821353,6.33885636,162.3230745,22.27675121,403.0834683,71.72555126,1.256573689,5.41010963,0.010090943,121.8939828,1.234560733,162.0918151,1.506727295,24.07762053,5.491590881,1798.868334,9.5
5.6,6.88054,0.131873,4073.36,1.81595,6.1454,154.0135764,21.802563,442.676,68.603,1.154323,5.08985,0,118.903,1.226014,130.135,1.203,22.11182,5.2,1732.72176,3.8125
5.6,6.88962,0.131619,4081.28,1.81585,6.1402,154.0641131,21.814489,441.228,68.609,1.154369,5.08955,0,118.909,1.225842,130.205,1.209,22.11046,5.2,1732.72208,3.25
4.666666667,7.518888889,0.185666667,4709.555556,2.045555556,6.961111111,167.3463944,20.39266667,479,78.77777778,1.049777778,5.511111111,0,116.5555556,1.166666667,145.3333333,1.388888889,24.44266667,5.777777778,1924.89,6.35
5.4,7.002,0.1142,3898,1.584,6.425,155.05395,18.766,440.8,67.8,0.552,5.23,0,125.2,1.2846,150,1.7,22.066,5.2,1733.0948,3.825
5.125,8.6925,0.0895,4055.5,1.4275,9.195,115.97436,25.1755,499.125,67.875,1.785625,6.0875,0,138.625,1.4835,91.125,2.125,4.975,5.25,3.81125,4.7
5.125,10.305,0.092625,5197.5,4.89,12.28875,93.7459225,20.801125,574.75,67.25,2.22,6.0875,0,150.5,1.621,143,2.75,4.6,5.25,4.4275,8.75
5.4,5.174,0.153,2912,3.308,4.8664,140.877042,10.0938,751,71.4,-1.081,3.93,0,104.4,1.2544,154.4,1.7,0.51368,4.8,2.3688,1.935
4.125,4.883635,0.22184325,2612.115,3.2962375,9.47685,141.7240108,12.18249075,693.319,81.62575,-1.07949425,4.1124625,0,96.37575,1.1713535,164.13375,1.75075,21.69658,5,2.16479,2.925
5.4,4.62705875,0.2419775,2517.434875,3.06274875,4.616325,136.8739494,15.392447,535.278375,84.151875,-0.204081375,4.05494375,0,95.151125,1.162160125,158.95475,2.20075,0.255725,4.8,1.95435175,2
2.612903226,4.221935484,0.544935484,2326.516129,3.509677419,8.235225806,128.5597142,18.42,933.4193548,87.96774194,-0.224258065,3.769354839,0,88.25806452,1.076451613,145.516129,2.048387097,1114.136465,4.64516129,1.953677419,0.175
3.75,8.34885,0.1099325,3407,2.007375,10.796,124.9917959,21.4941575,646.44,81.0075,1.6085575,6.449625,-1.11E-16,126.0075,1.327535,94.3375,1.2575,5.4183,6,3.28765,2.5
3.75,6.16635,0.1061825,2602.4,2.142375,7.67225,178.4990984,8.5881575,575.94,82.5075,0.6500575,5.324625,-1.11E-16,114.7575,1.133285,151.3375,1.2575,26.9433,6,2165.3299,1.0875
4.2,5.14758,0.224656,3360.2296,2.95318,4.2733,140.9448895,15.948043,419.486,85.788,-0.4969,4.265,0,95.054,1.159013,160.477,2.152,4851.52458,4.8,2.000768,5.5
3.75,10.2952,0.113365,4787.3,6.16225,14.502,98.38084175,16.259815,735.38,80.265,2.129865,6.44925,0,140.265,1.49232,156.675,2.015,4.9666,6,4.02755,12.325
6.5,8.9577,0.197365,4624.8,5.56475,13.497,80.42934175,12.482815,1087.38,61.515,1.465615,5.29925,1,147.515,1.59507,137.175,1.515,3.7366,5,3.7913,0.4375
4.666666667,7.455133333,0.135243333,3749.866667,4.5765,9.146,122.0179178,12.84087667,743.2533333,75.34333333,0.346076667,5.0495,-1.48E-16,120.3433333,1.360046667,155.45,1.843333333,2.492,5.333333333,3.1062,0.625
105,5.603333333,0.645666667,5738.833333,3.441666667,7.342666667,149.350135,10.77383333,766,81.83333333,-1.097166667,4.483333333,-0.333333333,86.16666667,1.060333333,230.8333333,2.166666667,3.251866667,7,1.675166667,1.1625
3.538461538,4.307484615,0.40071,2131.153846,2.872769231,6.160846154,135.2147687,30.01356077,653.3292308,89.93538462,0.586900769,4.057692308,0.000769231,86.90230769,1.062356923,130.4930769,2.191538462,590.4381538,4.923846154,286.9941892,0.03
4.666666667,4.466083333,0.442858333,2229.833333,2.841666667,7.288833333,116.7747379,30.66524167,785.7333333,81.3,1.035091667,3.875,0.508333333,98.94166667,1.178533333,117.3416667,2.325,639.7363667,4.508333333,311.0742167,0.02125
3.545454545,5.155281818,0.25016,3057.923455,3.263354545,12.05972727,145.6468978,13.38015636,611.9654545,88.30545455,-1.032593636,4.168181818,0,92.89090909,1.136943636,191.8327273,2.041818182,6802.386018,5.090909091,2.089113636,4.1875
5.714285714,7.85,0.199428571,5564.714286,1.53,5.931428571,151.8073857,22.98028571,362.1428571,66.85714286,1.054571429,5.535714286,0,118.4285714,1.21,135.8571429,1.357142857,21.41428571,6.571428571,1650.171857,1.25
4.800359982,5.043860307,0.236911104,3313.158242,3.025257237,5.011949403,138.312937,16.36663182,501.0175991,87.10464477,-0.052895055,4.167281636,5.00E-05,94.55832208,1.313905755,152.7581621,2.425753712,8.677475776,4.799810009,1.941432728,3.55375
4.6004,5.0975515,0.23374315,3393.25355,3.010768,4.8891705,138.6370404,16.4768754,485.2775,87.1302,-0.09369825,4.20474,-1.00E-04,94.5568,1.3133759,151.23805,2.4008,8.74443965,4.7999,1.9492811,3.5925
4.4004,5.1513015,0.23059315,3473.47855,2.996268,4.7664205,138.9562839,16.5878254,469.5275,87.1552,-0.13439825,4.24224,-1.00E-04,94.5568,1.3128509,149.71305,2.3758,8.81111465,4.7999,1.9571311,2.56875
4.200789961,5.20499475,0.227467877,3553.660767,2.981788411,4.643963302,139.2699812,16.69924329,453.8014599,87.17959102,-0.174907555,4.279701015,5.00E-05,94.55832208,1.312331883,148.1864407,2.35080746,8.877357432,4.799810009,1.964965852,0.28875
4.2,5.157966,0.22424695,3366.13594,2.9534095,4.2589,140.9850119,15.967714,417.6605,85.77225,-0.49604395,4.2647975,0,95.06465,1.15875335,160.4038,2.15935,4770.674652,4.8,2.0012612,4.7375
4.2,5.281537,0.2264362,3636.62994,2.9563285,4.633505,141.2182838,16.2843282,424.1796,87.1831,-0.361624,4.2647975,0,94.77275,1.1554938,159.6254,2.3053,4774.69898,4.8,1.983358,4.425
4.666666667,6.10398,0.052059333,2201.66,1.506806667,7.004233333,166.193322,7.976265,462.434,71.67466667,0.909743667,5.016666667,0.000333333,129.9913333,1.324217,143.4703333,2.499666667,26.03293333,5.333666667,1925.876562,4.125
4.666666667,6.106566667,0.052296667,2208.3,1.507366667,7.007833333,166.2144235,7.975991667,462.8366667,71.70666667,0.907385,5.016666667,0.001666667,129.9566667,1.323751667,144.0183333,2.498333333,33.898,5.335,1925.873477,3.5
4.666666667,6.1098,0.052593333,2216.6,1.508066667,7.012333333,166.2408003,7.97565,463.34,71.74666667,0.904436667,5.016666667,0.003333333,129.9133333,1.32317,144.7033333,2.496666667,43.72933333,5.336666667,1925.86962,3
6.90912,6.9559328,0.10139872,3483.61496,1.4218744,5.9488224,127.2597285,15.00328312,340.00328,60.55744,2.1223788,4.613936,0.62424,146.90312,1.61808632,144.42304,2.52424,20.4223448,4.34544,1158.143007,3.54375
5.583333333,4.757695833,0.219828333,2485.035417,2.8898125,4.432625,135.015789,16.15625333,457.1808333,81.755,-0.07725125,4.004166667,0,98.32833333,1.197880833,178.8,2.666666667,0.833575,4.666666667,2.12517125,0.01875
5.583333333,4.762041667,0.219816667,2491.145833,2.889375,4.429416667,135.052912,16.14673333,456.825,81.76666667,-0.0848375,4.004166667,0,98.31666667,1.197408333,178.3333333,2.666666667,0.809133333,4.666666667,2.124404167,0.0325
5.583333333,4.774458333,0.219783333,2508.604167,2.888125,4.42025,135.1589775,16.11953333,455.8083333,81.8,-0.1065125,4.004166667,0,98.28333333,1.196058333,177,2.666666667,0.7393,4.666666667,2.1222125,0.02875
5.919191919,3.888383838,0.175929293,1811.792929,2.533585859,8.440606061,119.6974407,19.50890909,487.7474747,67.01515152,0.04520202,3.496969697,0,101.8333333,1.262565657,135.8131313,2.227272727,21.97494949,4.04040404,2.353434343,0.0505
4.558956522,5.541851304,0.095249913,3081.771913,1.569727826,4.390708696,156.3122669,70.56226487,454.6516522,83.46573913,2.634659913,4.44336087,-0.000782609,87.6313913,1.068768261,79.47478261,1.194869565,20.03333043,5.565217391,1291.440154,0.0275
5.897959184,7.352653061,0.097612245,3802.44898,1.397346939,5.255816327,162.4082224,12.67783673,296.0816327,76.55102041,1.102612245,5.155102041,0.020408163,138.3061224,1.45344898,145.4285714,1.744897959,27.67426531,5.142857143,1711.045388,4.46775
6,5.70027,0.0641365,2075.98,1.599975,5.7027,158.0286382,12.8813815,388.038,65.2015,1.3447115,4.529925,-8.88E-17,134.9015,1.429057,136.7175,1.8015,27.23216,4.8,1734.46928,2.5
5.714285714,4.579614286,0.229318571,2284.714286,2.703714286,4.426142857,132.8539848,15.82004143,447.04,81.88,0.112244286,4.007142857,0.001428571,100.8185714,1.224377143,156.0585714,2.784285714,0.238742857,4.572857143,2.26778,0.4875
3,4.943,0.2576,3241.9,2.742,2.9934,138.28582,19.8884,217.2,92.1,-0.1686,4.58,0,89.6,1.1005,143.3,2.2,0.89498,4.8,1.7998,0.09
3.8,4.728,0.2702,2921,2.8,3.4844,137.008846,19.4446,280.2,92,-0.0058,4.43,0,89.6,1.1026,149.4,2.3,0.62828,4.8,1.7684,0.05875
4.6664,4.866790333,0.057999833,1527.456433,1.173334,3.206698333,149.1208439,64.9612691,406.3328,73.33416667,1.313094533,4.416666667,0,96.66703333,1.157994167,106.3369667,1.499966667,0.303052333,5.333366667,1238.211006,0.125
4.6656,4.867161333,0.057999333,1527.825733,1.173336,3.206793333,149.1237956,64.9630764,406.3312,73.33666667,1.313378133,4.416666667,0,96.66813333,1.157976667,106.3478667,1.499866667,0.763009333,5.333466667,1238.211024,0.435
4.661333333,4.86914,0.057996667,1529.795333,1.173346667,3.2073,149.139538,64.97271533,406.3226667,73.35,1.314890667,4.416666667,0,96.674,1.157883333,106.406,1.499333333,3.216113333,5.334,1238.21112,1.23125
4.653333333,4.87285,0.057991667,1533.488333,1.173366667,3.20825,149.1690549,64.99078833,406.3066667,73.375,1.317726667,4.416666667,0,96.685,1.157708333,106.515,1.498333333,7.815683333,5.335,1238.2113,0.4925
4.125,4.8825,0.221875,2611.125,3.29625,9.4775,141.7176938,12.181,693.5,81.625,-1.0795,4.1125,0,96.375,1.171375,164.125,1.75,21.69675,5,2.16475,3
5.8,9.148,0.105,4506.28,1.298,7.722,120.914778,23.0112,340.2,76.4,1.889,6.13,0,146.2,1.5982,99.2,1.7,9.9142,5.2,4.8888,1.3
3.545454545,5.209154545,0.243410909,2975.249636,3.279118182,11.79372727,145.2207194,13.87379909,592.9672727,87.53818182,-0.885546364,4.168181818,0,93.27272727,1.14041,195.8790909,2.138181818,4441.901982,5.090909091,2.109640909,5
105,6.656666667,0.617666667,6441.666667,3.555,6.931,153.2159467,13.21833333,750.6666667,91.83333333,-1.1455,4.7,-0.333333333,91.33333333,1.119666667,229,1.833333333,3.097033333,5.666666667,1.927333333,0.0375
